filename,predict,golden,positive count,negative count,neutral count
bernie.QFlLjoqher0.00.txt,Negative,Neutral,14,145,137
amy.IIrv5o2i_Hs.07.txt,Positive,Positive,221,47,32
donald.O9__G3I0Mc0.10.txt,Negative,Neutral,3,195,102
cory.bvSfBCCJPfg.01.txt,Positive,Neutral,116,78,106
elizabeth.h4WIQJtJL6A.13.txt,Positive,Neutral,153,30,57
cory.5k8wnrVOnik.08.txt,Negative,Positive,3,18,18
bernie.jNHOwtt2OoE.16.txt,Neutral,Neutral,37,28,235
andrew.eVyUgylQYyI.00.txt,Neutral,Neutral,6,74,170
pete.z85rKK-HoRI.04.txt,Neutral,Positive,107,0,183
elizabeth.h4WIQJtJL6A.18.txt,Positive,Negative,160,27,53
elizabeth.9-DJBZ1I4Vw.14.txt,Positive,Positive,204,70,26
bernie.jNHOwtt2OoE.11.txt,Positive,Negative,208,25,67
donald.MyJ21nxo_QQ.02.txt,Neutral,Neutral,2,92,200
donald.MyJ21nxo_QQ.17.txt,Neutral,Neutral,53,93,134
donald.aEzmj9yZw2w.00.txt,Neutral,Neutral,70,31,113
joe.Gm2RFvTZOiA.03.txt,Neutral,Positive,35,0,177
donald.xa7MY2_pmxU.03.txt,Neutral,Neutral,76,101,122
pete.u5NzxlSSl-4.20.txt,Neutral,Neutral,6,0,294
kamala.XiorcQd7tzQ.08.txt,Positive,Positive,222,1,77
bernie.0N9_4jx3ZvM.02.txt,Neutral,Negative,1,38,262
pete.u5NzxlSSl-4.31.txt,Neutral,Neutral,20,7,273
andrew.DPbXKhScDEI.04.txt,Neutral,Positive,25,10,253
pete.iJBGlThAQY4.05.txt,Neutral,Neutral,49,92,159
elizabeth.2kunAd7t5e8.00.txt,Negative,Positive,84,272,244
bernie.bmsbpmI1Ty4.16.txt,Neutral,Negative,43,110,142
kamala.aTO3DQ-MxIQ.02.txt,Positive,Neutral,105,41,94
joe.93Ma8CX6Jzo.02.txt,Neutral,Neutral,1,1,298
bernie.NZ_WulgST3U.15.txt,Neutral,Neutral,42,10,218
bernie.bmsbpmI1Ty4.06.txt,Negative,Neutral,3,201,75
andrew.DPbXKhScDEI.05.txt,Neutral,Neutral,94,13,185
beto.esizfD25YKU.00.txt,Neutral,Positive,61,55,184
elizabeth.9-DJBZ1I4Vw.09.txt,Positive,Positive,213,51,36
joe.Gm2RFvTZOiA.00.txt,Neutral,Neutral,13,5,228
kamala.aTO3DQ-MxIQ.04.txt,Neutral,Negative,79,45,149
julian.qPdQL5jT0KA.00.txt,Neutral,Neutral,11,32,185
donald.h7q5PSYH4Xk.01.txt,Negative,Neutral,0,191,104
bernie.NZ_WulgST3U.01.txt,Neutral,Negative,18,30,250
bernie.RPZVxKBLHiw.03.txt,Neutral,Positive,55,27,192
joe.Ja7e3tUwdJA.18.txt,Neutral,Neutral,16,30,74
joe.SFAHcLh5Dl0.16.txt,Neutral,Neutral,0,30,190
donald.MyJ21nxo_QQ.07.txt,Neutral,Negative,6,77,107
julian.3KzmsMOoP6Y.06.txt,Neutral,Negative,35,61,151
pete.u5NzxlSSl-4.26.txt,Neutral,Neutral,7,0,293
joe.oM10W_hLaS8.01.txt,Negative,Neutral,2,138,133
beto.lMVhL6OOuR0.00.txt,Neutral,Neutral,63,50,183
joe.SFAHcLh5Dl0.10.txt,Neutral,Negative,2,55,162
julian.Xg6M6smFXBo.12.txt,Neutral,Neutral,8,25,267
kamala.UoYcfJfL0I4.00.txt,Neutral,Positive,122,2,126
andrew.DPbXKhScDEI.03.txt,Neutral,Positive,3,27,270
bernie.q9W6lkIz8jU.00.txt,Neutral,Neutral,19,84,197
amy.s5TGkY4isS4.00.v.txt,Positive,Positive,87,14,45
pete.xBokmGo4vrg.12.txt,Neutral,Neutral,18,13,269
beto.dzbPwgKsHbY.36.txt,Neutral,Neutral,103,18,115
andrew.0k9pOXSfy0E.31.txt,Neutral,Neutral,182,19,399
beto.-fQyfFNSVZg.08.txt,Positive,Neutral,124,88,88
donald.3bEqkOTJ9eA.16.txt,Neutral,Negative,1,113,136
bernie.bmsbpmI1Ty4.12.txt,Negative,Neutral,32,163,104
bernie.q8urUcjXsTA.01.txt,Negative,Negative,27,109,52
amy.Z3nQ8ld64YE.01.v.txt,Positive,Positive,134,40,76
julian.3KzmsMOoP6Y.05.txt,Neutral,Positive,28,41,182
bernie.bmsbpmI1Ty4.22.txt,Negative,Negative,2,171,124
amy.r5V1WubFQvI.00.v.txt,Positive,Positive,118,11,99
pete.u5NzxlSSl-4.38.txt,Neutral,Neutral,36,25,239
bernie.uMiM6XonnPM.00.txt,Neutral,Neutral,65,80,115
donald.O9__G3I0Mc0.01.txt,Negative,Negative,5,230,65
julian.UlqLOzIUW_U.02.txt,Negative,Neutral,32,226,42
pete.u5NzxlSSl-4.19.txt,Neutral,Neutral,11,4,285
joe.SFAHcLh5Dl0.19.txt,Neutral,Negative,0,39,175
amy.Sm_NnVrD88M.01.v.txt,Neutral,Neutral,32,6,213
andrew.iqiZCFkVoRU.01.txt,Neutral,Neutral,37,30,184
amy.et8OM7Ly5yw.00.v.txt,Neutral,Neutral,53,16,182
andrew.Ln6NhfUZPqQ.01.txt,Neutral,Positive,11,3,222
beto.yW1HPoqqB_8.01.txt,Neutral,Neutral,36,92,172
amy.m2E6HWZQ8nM.05.txt,Neutral,Neutral,91,65,144
amy.DpmOY2m27jY.04.txt,Neutral,Positive,123,31,145
julian.ceYazOAJE28.19.txt,Positive,Neutral,162,95,43
elizabeth.wrbtH3y52mU.06.txt,Negative,Negative,15,147,138
andrew.0k9pOXSfy0E.26.txt,Neutral,Neutral,1,11,588
cory.nWk94KlI5hI.00.txt,Neutral,Negative,35,25,227
kamala.a0Kf9YIXSVk.03.txt,Neutral,Neutral,39,47,214
julian.1kTI8XGAKnk.00.txt,Neutral,Positive,33,11,196
elizabeth.h4WIQJtJL6A.25.txt,Neutral,Neutral,72,27,141
amy.65TkrBa1sdU.01.v.txt,Neutral,Neutral,0,0,251
beto.dmKecHbkCQk.04.txt,Neutral,Neutral,77,8,215
andrew.cJrKz9V5Ltg.00.txt,Neutral,Neutral,101,6,193
amy.HGvqJI2MC6U.04.txt,Positive,Neutral,200,23,77
andrew.50aDxO2uscs.26.txt,Neutral,Neutral,64,15,211
bernie.XuI10dasQDY.00.txt,Neutral,Negative,31,60,197
andrew.0k9pOXSfy0E.32.txt,Neutral,Neutral,53,4,543
andrew.cTsEzmFamZ8.01.txt,Positive,Positive,159,1,90
pete.V6G7nlHs3ZM.02.txt,Neutral,Neutral,6,38,256
amy.4xD6Ec4g5N0.01.v.txt,Positive,Positive,172,17,55
beto.H3ZQ62v165I.02.txt,Positive,Negative,121,4,115
beto.DXIklJWTn6Y.02.txt,Positive,Neutral,273,5,22
joe.oM10W_hLaS8.05.txt,Negative,Neutral,1,146,109
beto.1ZG6pku_pWY.23.txt,Neutral,Neutral,1,7,292
joe.DVv3KGe6sBE.01.txt,Neutral,Neutral,8,89,203
andrew.0w8qpKhZR2s.00.txt,Neutral,Negative,65,15,74
bernie.bmsbpmI1Ty4.15.txt,Negative,Negative,34,141,125
pete.u5NzxlSSl-4.36.txt,Neutral,Neutral,4,2,294
bernie.bmsbpmI1Ty4.23.txt,Negative,Negative,9,173,117
bernie.q9W6lkIz8jU.01.txt,Neutral,Neutral,11,102,187
donald.QqVYRTHJ8Rw.01.txt,Neutral,Positive,106,76,118
donald.3bEqkOTJ9eA.15.txt,Neutral,Neutral,5,84,161
donald.O9__G3I0Mc0.07.txt,Negative,Neutral,4,165,112
joe.Gm2RFvTZOiA.04.txt,Neutral,Negative,7,4,240
cory.tRXvQ3PQDiY.02.txt,Neutral,Negative,84,74,84
pete.BVWdUT-4PMw.01.txt,Neutral,Positive,66,40,194
cory.XmZkY-MCXSI.01.txt,Neutral,Negative,31,8,261
kamala.GRGtnw3Ie14.01.txt,Neutral,Positive,58,57,135
beto.lMZ1EjVyAAE.06.txt,Positive,Negative,174,57,69
bernie.cfpwoVROJBo.00.txt,Neutral,Negative,2,41,257
pete.z85rKK-HoRI.14.txt,Neutral,Positive,53,0,247
kamala.VKBs2GQNlGw.21.txt,Positive,Positive,113,101,83
joe.SZbCvfTQdcM.00.txt,Neutral,Neutral,12,13,40
cory.5k8wnrVOnik.03.txt,Neutral,Neutral,35,5,89
joe.Ja7e3tUwdJA.02.txt,Neutral,Neutral,32,15,73
pete.zFDTkD3A7vU.02.txt,Neutral,Positive,126,21,152
joe.0MBydpVL4-k.12.txt,Neutral,Negative,16,106,111
julian.QtsE34OY0mw.21.txt,Neutral,Neutral,25,71,201
julian.PjfV5Blj3vY.02.txt,Neutral,Negative,17,29,204
donald.h7q5PSYH4Xk.17.txt,Neutral,Neutral,7,144,145
julian.ceYazOAJE28.12.txt,Neutral,Neutral,38,9,253
andrew.DPbXKhScDEI.02.txt,Neutral,Positive,0,2,295
kamala.VKBs2GQNlGw.06.txt,Positive,Positive,275,6,19
andrew.0k9pOXSfy0E.34.txt,Neutral,Neutral,10,17,573
pete.z85rKK-HoRI.00.txt,Neutral,Negative,17,3,280
cory.jaXt8gMKctk.00.txt,Neutral,Positive,24,12,146
elizabeth.Bx0Jr9yOSu4.01.txt,Positive,Positive,132,109,60
julian.QtsE34OY0mw.14.txt,Neutral,Negative,4,51,194
bernie.q8urUcjXsTA.00.txt,Negative,Neutral,82,187,14
cory.XmZkY-MCXSI.00.txt,Neutral,Positive,117,2,181
amy.8-bpNaKUupk.01.txt,Neutral,Neutral,45,70,104
andrew.50aDxO2uscs.43.txt,Neutral,Neutral,14,56,217
joe.0MBydpVL4-k.08.txt,Negative,Neutral,9,118,118
andrew.Yi1uWd4ZGQI.00.txt,Neutral,Positive,99,25,122
donald.MyJ21nxo_QQ.05.txt,Neutral,Negative,1,61,180
andrew.50aDxO2uscs.11.txt,Neutral,Neutral,65,54,164
elizabeth.h4WIQJtJL6A.21.txt,Positive,Neutral,127,23,90
elizabeth.GQ6JnsTEUXw.02.txt,Neutral,Negative,118,43,131
bernie.RPZVxKBLHiw.07.txt,Neutral,Positive,46,34,220
andrew.50aDxO2uscs.38.txt,Neutral,Neutral,23,16,251
kamala.oUh_vkgm6_A.00.txt,Neutral,Negative,5,95,151
kamala.wZTL727W8Vw.00.txt,Neutral,Positive,51,28,204
beto.esizfD25YKU.02.txt,Neutral,Neutral,64,56,180
pete.u5NzxlSSl-4.10.txt,Neutral,Neutral,17,8,275
pete.9JuDyoLsdpg.04.txt,Positive,Neutral,139,0,11
donald.9Ct43xvDYDE.00.txt,Neutral,Neutral,0,44,168
========================,,,,,
accuracy: 53.94%,,,,,
